Project Path: arc_gmh5225_LOLDrivers_0u5s0hbg

Source Tree:

```txt
arc_gmh5225_LOLDrivers_0u5s0hbg
├── CODE_OF_CODUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── YML-Template.yml
├── bin
│   ├── enrich_with_munin.py
│   ├── gen-files.py
│   ├── jinja2_templates
│   │   └── driver.md.j2
│   ├── site.py
│   └── yaml-checker.py
├── detections
│   ├── hashes
│   │   ├── samples.all
│   │   ├── samples.md5
│   │   ├── samples.sha1
│   │   └── samples.sha256
│   ├── sigma
│   │   └── driver_load_win_vuln_drivers.yml
│   └── sysmon
│       └── sysmon_config_vulnerable_hashes.xml
├── loldrivers.io
│   ├── LICENSE
│   ├── README.md
│   ├── config
│   │   └── _default
│   │       ├── markup.toml
│   │       ├── menus
                "SHA1": "c4ed28fdfba7b8a8dfe39e591006f25d39990f07",
                "SHA256": "b03f26009de2e8eabfcf6152f49b02a55c5e5d0f73e01d48f5a745f93ce93a29",
                "Signature": [
                    "Microsoft Windows Hardware Compatibility Publisher",
                    "Microsoft Windows Third Party Component CA 2012",
                    "Microsoft Root Certificate Authority 2010"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "NalDrv.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create NalDrv.sys binPath=C:\\windows\\temp\\NalDrv.sys type=kernel\nsc.exe start NalDrv.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://gist.github.com/k4nfr3/af970e7facb09195e56f2112e1c9549c",
            "https://gist.github.com/k4nfr3/af970e7facb09195e56f2112e1c9549c"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "NalDrv.sys",
                "MD5": "1898ceda3247213c084f43637ef163b3",
                "SHA1": "d04e5db5b6c848a29732bfd52029001f23c3da75",
                "SHA256": "4429f32db1cc70567919d7d47b844a91cf1329a6cd116f582305f3b7b60cd60b",
                "Signature": [
                    "Intel Corporation",
                    "VeriSign Class 3 Code Signing 2010 CA",
                    "VeriSign"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "bwrsh.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create bwrsh.sys binPath=C:\\windows\\temp\\bwrsh.sys type=kernel\nsc.exe start bwrsh.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules",
            "https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "bwrsh.sys",
                "MD5": "-",
                "SHA1": "-",
                "SHA256": "37dde6bd8a7a36111c3ac57e0ac20bbb93ce3374d0852bcacc9a2c8c8c30079e",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "Proxy32.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create Proxy32.sys binPath=C:\\windows\\temp\\Proxy32.sys type=kernel\nsc.exe start Proxy32.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules",
            "https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "Proxy32.sys",
                "MD5": "-",
                "SHA1": "-",
                "SHA256": "49ed27460730b62403c1d2e4930573121ab0c86c442854bc0a62415ca445a810",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "wantd_6.sys",
        "Author": "Michael Haag",
        "Created": "2023-02-28",
        "MitreID": "T1068",
        "Category": "malicious",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create wantd_6.sys binPath=C:\\windows\\temp\\wantd_6.sys type=kernel\nsc.exe start wantd_6.sys",
            "Description": "Driver used in the Daxin malware campaign.",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            "https://gist.github.com/MHaggis/9ab3bb795a6018d70fb11fa7c31f8f48",
            "https://symantec-enterprise-blogs.security.com/blogs/threat-intelligence/daxin-backdoor-espionage",
            ""
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "wantd_6.sys",
                "MD5": "4b058945c9f2b8d8ebc485add1101ba5",
                "SHA1": "37e6450c7cd6999d080da94b867ba23faa8c32fe",
                "SHA256": "e7af7bcb86bd6bab1835f610671c3921441965a839673ac34444cf0ce7b2164e",
                "Signature": "The digital signature of the object did not verify.",
                "Date": "8:23 PM 2/28/2022",
                "Publisher": "Anhua Xinda (Beijing) Technology Co., Ltd.",
                "Company": "Microsoft Corporation",
                "Description": "WAN Transport Driver",
                "Product": "Microsoft Windows Operating System",
                "ProductVersion": "6.1.7600.1172",
                "FileVersion": "6.1.7600.1172",
                "MachineType": "64-bit",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "aswArPot.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create aswArPot.sys binPath=C:\\windows\\temp\\aswArPot.sys type=kernel\nsc.exe start aswArPot.sys",
            "Description": "Avast’s “Anti Rootkit” driver (also used by AVG) has been found to be vulnerable to two high severity attacks that could potentially lead to privilege escalation by running code in the kernel from a non-administrator user.",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules",
            "CVE-2022-26522, CVE-2022-26523: Both of these vulnerabilities were fixed in version 22.1."
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": "@mattnotmax"
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "aswArPot.sys",
                "MD5": "a179c4093d05a3e1ee73f6ff07f994aa",
                "SHA1": "5d6b9e80e12bfc595d4d26f6afb099b3cb471dd4",
                "SHA256": "4b5229b3250c8c08b98cb710d6c056144271de099a57ae09f5d2097fc41bd4f1",
                "Signature": [
                    "Avast Software s.r.o.",
                    "DigiCert High Assurance Code Signing CA-1",
                    "DigiCert"
                ],
                "Date": "2021-02-01 14:09:00",
                "Publisher": "",
                "Company": "AVAST Software",
                "Description": "Avast Anti Rootkit",
                "Product": "Avast Antivirus\n",
                "ProductVersion": "",
                "FileVersion": "21.1.187.0",
                "MachineType": "x64",
                "OriginalFilename": "aswArPot.sys"
            }
        ]
    },
    {
        "Name": "AsrDrv10.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create AsrDrv10.sys binPath=C:\\windows\\temp\\AsrDrv10.sys type=kernel\nsc.exe start AsrDrv10.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/namazso/physmem_drivers",
            "https://github.com/namazso/physmem_drivers"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "AsrDrv10.sys",
                "MD5": "9b91a44a488e4d539f2e55476b216024",
                "SHA1": "72966ca845759d239d09da0de7eebe3abe86fee3",
                "SHA256": "ece0a900ea089e730741499614c0917432246ceb5e11599ee3a1bb679e24fd2c",
                "Signature": [
                    "ASROCK Incorporation",
                    "VeriSign Class 3 Code Signing 2010 CA",
                    "VeriSign"
                ],
                "Date": "",
                "Publisher": "ASROCK Incorporation",
                "Company": "",
                "Description": "ASRock IO Driver",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "4.sys",
        "Author": "Michael Haag",
        "Created": "2023-03-04",
        "MitreID": "T1068",
        "Category": "malicious",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create 4.sys binPath=C:\\windows\\temp\\4.sys type=kernel\nsc.exe start 4.sys",
            "Description": "SentinelOne has observed prominent threat actors abusing legitimately signed Microsoft drivers in active intrusions into telecommunication, BPO, MSSP, and financial services businesses.\nInvestigations into these intrusions led to the discovery of POORTRY and STONESTOP malware, part of a small toolkit designed to terminate AV and EDR processes.\nWe first reported our discovery to Microsoft’s Security Response Center (MSRC) in October 2022 and received an official case number (75361). Today, MSRC released an associated advisory under ADV220005.\nThis research is being released alongside Mandiant, a SentinelOne technology and incident response partner. ",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            "https://www.sentinelone.com/labs/driving-through-defenses-targeted-attacks-leverage-signed-malicious-microsoft-drivers/",
            ""
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "4.sys",
                "MD5": "6fcf56f6ca3210ec397e55f727353c4a",
                "SHA1": "6debce728bcff73d9d1d334df0c6b1c3735e295c",
                "SHA256": "8e035beb02a411f8a9e92d4cf184ad34f52bbd0a81a50c222cdd4706e4e45104",
                "Signature": [
                    "Microsoft Windows Hardware Compatibility Publisher",
                    "Microsoft Windows Third Party Component CA 2014",
                    "Microsoft Root Certificate Authority 2010"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "capcom.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create capcom.sys binPath=C:\\windows\\temp\\capcom.sys type=kernel\nsc.exe start capcom.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/elastic/protections-artifacts/search?q=VulnDriver",
            "https://github.com/elastic/protections-artifacts/search?q=VulnDriver"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "capcom.sys",
                "MD5": "73c98438ac64a68e88b7b0afd11ba140",
                "SHA1": "c1d5cf8c43e7679b782630e93f5e6420ca1749a7",
                "SHA256": "da6ca1fb539f825ca0f012ed6976baf57ef9c70143b7a1e88b4650bf7a925e24",
                "Signature": [
                    "CAPCOM Co.,Ltd.",
                    "Symantec Class 3 SHA256 Code Signing CA",
                    "VeriSign"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "1.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create 1.sys binPath=C:\\windows\\temp\\1.sys type=kernel\nsc.exe start 1.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules",
            "https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "1.sys",
                "MD5": "-",
                "SHA1": "-",
                "SHA256": "64f9e664bc6d4b8f5f68616dd50ae819c3e60452efd5e589d6604b9356841b57",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "Phymemx64.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create Phymemx64.sys binPath=C:\\windows\\temp\\Phymemx64.sys type=kernel\nsc.exe start Phymemx64.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md",
            "https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "Phymemx64.sys",
                "MD5": "715572dfe6fb10b16f980bfa242f3fa5",
                "SHA1": "f42f28d164205d9f6dab9317c9fecad54c38d5d2",
                "SHA256": "19a212e6fc324f4cb9ee5eba60f5c1fc0191799a4432265cbeaa3307c76a7fc0",
                "Signature": [
                    "Huawei Technologies Co.,Ltd.",
                    "VeriSign Class 3 Code Signing 2010 CA",
                    "VeriSign"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "POORTRY.sys",
        "Author": "Michael Haag",
        "Created": "2023-03-04",
        "MitreID": "T1068",
        "Category": "malicious",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create POORTRY.sys binPath=C:\\windows\\temp\\POORTRY.sys type=kernel\nsc.exe start POORTRY.sys",
            "Description": "Driver categorized as POORTRY by Mandiant.",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            "https://www.mandiant.com/resources/blog/hunting-attestation-signed-malware",
            ""
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "POORTRY.sys",
                "MD5": "7f9309f5e4defec132b622fadbcad511",
                "SHA1": "a3ed5cbfbc17b58243289f3cf575bf04be49591d",
                "SHA256": "6b5cf41512255237064e9274ca8f8a3fef820c45aa6067c9c6a0e6f5751a0421",
                "Signature": [
                    "Microsoft Windows Hardware Compatibility Publisher",
                    "Microsoft Windows Third Party Component CA 2014",
                    "Microsoft Root Certificate Authority 2010"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "FairplayKD.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create FairplayKD.sys binPath=C:\\windows\\temp\\FairplayKD.sys type=kernel\nsc.exe start FairplayKD.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            "https://www.unknowncheats.me/forum/anti-cheat-bypass/334557-vulnerable-driver-megathread.html",
            "https://www.unknowncheats.me/forum/anti-cheat-bypass/244386-mta-fairplaykd-driver-reversed-exploited-rpm.html",
            ""
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "FairplayKD.sys",
                "MD5": "4e90cd77509738d30d3181a4d0880bfa",
                "SHA1": "b4dcdbd97f38b24d729b986f84a9cdb3fc34d59f",
                "SHA256": "9f4ce6ab5e8d44f355426d9a6ab79833709f39b300733b5b251a0766e895e0e5",
                "Signature": [
                    "Hans Roes",
                    "Thawte Code Signing CA - G2",
                    "thawte"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "goad.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create goad.sys binPath=C:\\windows\\temp\\goad.sys type=kernel\nsc.exe start goad.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/jbaines-r7/dellicious",
            " https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/",
            "https://github.com/jbaines-r7/dellicious and https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "goad.sys",
                "MD5": "312e31851e0fc2072dbf9a128557d6ef",
                "SHA1": "-",
                "SHA256": "-",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "d2.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create d2.sys binPath=C:\\windows\\temp\\d2.sys type=kernel\nsc.exe start d2.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules",
            "https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "d2.sys",
                "MD5": "-",
                "SHA1": "-",
                "SHA256": "cb57f3a7fe9e1f8e63332c563b0a319b26c944be839eabc03e9a3277756ba612",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "t3.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "FALSE",
        "Commands": {
            "Command": "sc.exe create t3.sys binPath=C:\\windows\\temp\\t3.sys type=kernel\nsc.exe start t3.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules",
            "https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "t3.sys",
                "MD5": "-",
                "SHA1": "-",
                "SHA256": "4cff6e53430b81ecc4fae453e59a0353bcfe73dd5780abfc35f299c16a97998e",
                "Signature": [
                    "-"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "rwdrv.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create rwdrv.sys binPath=C:\\windows\\temp\\rwdrv.sys type=kernel\nsc.exe start rwdrv.sys",
            "Description": "This utility access almost all the computer hardware, including PCI (PCI Express), PCI Index/Data, Memory, Memory Index/Data, I/O Space, I/O Index/Data, Super I/O, Clock Generator, DIMM SPD, SMBus Device, CPU MSR Registers, ATA/ATAPI Identify Data, Disk Read Write, ACPI Tables Dump (include AML decode), Embedded Controller, USB Information, SMBIOS Structures, PCI Option ROMs, MP Configuration Table, E820, EDID and Remote Access. And also a Command Window is provided to access hardware manually.\n\n",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/jbaines-r7/dellicious",
            " https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/",
            "http://rweverything.com/",
            "https://github.com/jbaines-r7/dellicious and https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "rwdrv.sys",
                "MD5": "257483d5d8b268d0d679956c7acdf02d",
                "SHA1": "fbf8b0613a2f7039aeb9fa09bd3b40c8ff49ded2",
                "SHA256": "ea0b9eecf4ad5ec8c14aec13de7d661e7615018b1a3c65464bf5eca9bbf6ded3",
                "Signature": [
                    "ChongKim Chan",
                    "GlobalSign CodeSigning CA - G2",
                    "GlobalSign Root CA - R1"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "viraglt64.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create viraglt64.sys binPath=C:\\windows\\temp\\viraglt64.sys type=kernel\nsc.exe start viraglt64.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/jbaines-r7/dellicious",
            " https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/",
            "https://github.com/jbaines-r7/dellicious and https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "viraglt64.sys",
                "MD5": "43830326cd5fae66f5508e27cbec39a0",
                "SHA1": "05c0c49e8bcf11b883d41441ce87a2ee7a3aba1d",
                "SHA256": "58a74dceb2022cd8a358b92acd1b48a5e01c524c3b0195d7033e4bd55eff4495",
                "Signature": [
                    "TG Soft S.a.s. Di Tonello Gianfranco e C.",
                    "VeriSign Class 3 Code Signing 2010 CA",
                    "VeriSign"
                ],
                "Date": "",
                "Publisher": "",
                "Company": "",
                "Description": "",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "AsrRapidStartDrv.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create AsrRapidStartDrv.sys binPath=C:\\windows\\temp\\AsrRapidStartDrv.sys type=kernel\nsc.exe start AsrRapidStartDrv.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/namazso/physmem_drivers",
            "https://github.com/namazso/physmem_drivers"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "AsrRapidStartDrv.sys",
                "MD5": "31469f1313871690e8dc2e8ee4799b22",
                "SHA1": "89cd760e8cb19d29ee08c430fb17a5fd4455c741",
                "SHA256": "0aafa9f47acf69d46c9542985994ff5321f00842a28df2396d4a3076776a83cb",
                "Signature": [
                    "ASROCK Incorporation",
                    "VeriSign Class 3 Code Signing 2010 CA",
                    "VeriSign"
                ],
                "Date": "",
                "Publisher": "ASROCK Incorporation",
                "Company": "",
                "Description": "RW-Everything Read & Write Driver",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "AsrDrv101.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create AsrDrv101.sys binPath=C:\\windows\\temp\\AsrDrv101.sys type=kernel\nsc.exe start AsrDrv101.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
            "Privileges": "kernel",
            "OperatingSystem": "Windows 10"
        },
        "Resources": [
            " https://github.com/namazso/physmem_drivers",
            "https://github.com/namazso/physmem_drivers"
        ],
        "Acknowledgement": {
            "Person": "",
            "Handle": ""
        },
        "Detection": [],
        "KnownVulnerableSamples": [
            {
                "Filename": "AsrDrv101.sys",
                "MD5": "1a234f4643f5658bab07bfa611282267",
                "SHA1": "57511ef5ff8162a9d793071b5bf7ebe8371759de",
                "SHA256": "f40435488389b4fb3b945ca21a8325a51e1b5f80f045ab019748d0ec66056a8b",
                "Signature": [
                    "ASROCK Incorporation",
                    "VeriSign Class 3 Code Signing 2010 CA",
                    "VeriSign"
                ],
                "Date": "",
                "Publisher": "ASROCK Incorporation",
                "Company": "",
                "Description": "ASRock IO Driver",
                "Product": "",
                "ProductVersion": "",
                "FileVersion": "",
                "MachineType": "",
                "OriginalFilename": ""
            }
        ]
    },
    {
        "Name": "WinRing0x64.sys",
        "Author": "Michael Haag",
        "Created": "2023-01-09",
        "MitreID": "T1068",
        "Category": "vulnerable driver",
        "Verified": "TRUE",
        "Commands": {
            "Command": "sc.exe create WinRing0x64.sys binPath=C:\\windows\\temp\\WinRing0x64.sys type=kernel\nsc.exe start WinRing0x64.sys",
            "Description": "",
            "Usecase": "Elevate privileges",
