Project Path: arc_gmh5225_physmem_drivers__672284t

Source Tree:
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        MSI ComCenService Driver                       30706F110725199E338E9CC1C940D9A644D19A14F0EB8847712CBA4CACDA67AB
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib for MSIFrequency_CC                    3124B0411B8077605DB2A9B7909D8240E0D554496600E2706E531C93C931E1B5
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        38FA0C663C8689048726666F1C5E019FEAA9DA8278F1DF6FF62DA33961891D2A
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        39CFDE7D401EFCE4F550E0A9461F5FC4D71FA07235E1336E4F0B4882BD76550E
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib For NTIOLib_ECO                        3D9E83B189FCF5C3541C62D1F54A0DA0A4E5B62C3243D2989AFC46644056C8E3
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        3F2FDA9A7A9C57B7138687BBCE49A2E156D6095DDDABB3454EA09737E02C3FA5
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        47F0CDAA2359A63AD1389EF4A635F1F6EEE1F63BDF6EF177F114BDCDADC2E005
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        50D5EAA168C077CE5B7F15B3F2C43BD2B86B07B1E926C1B332F8CB13BD2E0793
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        56A3C9AC137D862A85B4004F043D46542A1B61C6ACB438098A9640469E2D80E7
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib For MSIRatio_CC                        591BD5E92DFA0117B3DAA29750E73E2DB25BAA717C31217539D30FFB1F7F3A52
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib_X64                                    5D530E111400785D183057113D70623E17AF32931668AB7C7FC826F0FD4F91A3
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        6F1FF29E2E710F6D064DC74E8E011331D807C32CC2A622CBE507FD4B4D43F8F4
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        79E2D37632C417138970B4FEBA91B7E10C2EA251C5EFE3D1FC6FA0190F176B57
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        85866E8C25D82C1EC91D7A8076C7D073CCCF421CF57D9C83D80D63943A4EDD94
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        89B0017BC30CC026E32B758C66A1AF88BD54C6A78E11EC2908FF854E00AC46BE
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib for MSIDDR_CC                          9254F012009D55F555418FF85F7D93B184AB7CB0E37AECDFDAB62CFE94DEA96B
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        9529EFB1837B1005E5E8F477773752078E0A46500C748BC30C9B5084D04082E6
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        984A77E5424C6D099051441005F2938AE92B31B5AD8F6521C6B001932862ADD7
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib for DebugLED                           98B734DDA78C16EBCAA4AFEB31007926542B63B2F163B2F733FA0D00DBB344D8
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        99F4994A0E5BD1BF6E3F637D3225C69FF4CD620557E23637533E7F18D7D6CBA1
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        9C10E2EC4F9EF591415F9A784B93DC9C9CDAFA7C69602C0DC860C5B62222E449
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        A961F5939088238D76757669A9A81905E33F247C9C635B908DAAC146AE063499
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        A9706E320179993DADE519A83061477ACE195DAA1B788662825484813001F526
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        B7A20B5F15E1871B392782C46EBCC897929443D82073EE4DCB3874B6A5976B5D
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        CC586254E9E89E88334ADEE44E332166119307E79C2F18F6C2AB90CE8BA7FC9B
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        CD4A249C3EF65AF285D0F8F30A8A96E83688486AAB515836318A2559757A89BB
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib for MSIClock_CC                        CF4B5FA853CE809F1924DF3A3AE3C4E191878C4EA5248D8785DC7E51807A512B
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        D0BD1AE72AEB5F3EABF1531A635F990E5EAAE7FDD560342F915F723766C80889
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        D8B58F6A89A7618558E37AFC360CD772B6731E3BA367F8D58734ECEE2244A530
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        D92EAB70BCECE4432258C9C9A914483A2267F6AB5CE2630048D3A99E8CB1B482
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        E005E8D183E853A27AD3BB56F25489F369C11B0D47E3D4095AAD9291B3343BF1
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib For MSISimple_OC                       E68D453D333854787F8470C8BAEF3E0D082F26DF5AA19C0493898BCF3401E39A
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib for MSICPU_CC                          E83908EBA2501A00EF9E74E7D1C8B4FF1279F1CD6051707FD51824F87E4378FA
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        EF86C4E5EE1DBC4F81CD864E8CD2F4A2A85EE4475B9A9AB698A4AE1CC71FBEB0
NTIOLib.sys            "MICRO-STAR INTERNATIONAL CO., LTD."        NTIOLib                                        F088B2BA27DACD5C28F8EE428F1350DCA4BC7C6606309C287C801B2E1DA1A53D
NTIOLib.sys            Micro-Star Int'l Co. Ltd.                   NTIOLib                                        FD8669794C67B396C12FC5F08E9C004FDF851A82FAF302846878173E4FBECB03
OpenLibSys.sys         Noriyuki MIYAZAKI                           OpenLibSys                                     91314768DA140999E682D2A290D48B78BB25A35525EA12C1B1F9634D14602B2C
OpenLibSys.sys         Noriyuki MIYAZAKI                           OpenLibSys                                     F0605DDA1DEF240DC7E14EFA73927D6C6D89988C01EA8647B671667B2B167008
Se64a.sys              EnTech Taiwan                               EnTech softEngine x64 kernel-mode driver       6CB51AE871FBD5D07C5AAD6FF8EEA43D34063089528603CA9CEB8B4F52F68DDC
smep_capcom.sys        "CAPCOM Co.,Ltd."                                                                          DB2A9247177E8CDD50FE9433D066B86FFD2A84301AA6B2EB60F361CFFF077004
smep_namco.sys         NAMCO BANDAI Online Inc.                                                                   7EC93F34EB323823EB199FBF8D06219086D517D0E8F4B9E348D7AFD41EC9FD5D
SysInfo.sys            Noriyuki MIYAZAKI                                                                          7049F3C939EFE76A5556C2A2C04386DB51DAF61D56B679F4868BB0983C996EBB
VProEventMonitor.sys   Symantec Corporation                        VProEventMonitor.Sys - Event Monitoring driver 7877C1B0E7429453B750218CA491C2825DAE684AD9616642EFF7B41715C70ACA
WCPU.sys               ASUSTeK Computer Inc.                       ASUS TDE CPU Driver                            159E7C5A12157AF92E0D14A0D3EA116F91C09E21A9831486E6DC592C93C10980
WINIODrv.sys           "Partner Tech(Shanghai)Co.,Ltd"                                                            3243AAB18E273A9B9C4280A57AECEF278E10BFFF19ABB260D7A7820E41739099
WINIODrv.sys           "Partner Tech(Shanghai)Co.,Ltd"                                                            7CFA5E10DFF8A99A5D544B011F676BC383991274C693E21E3AF40CF6982ADB8C
WINIODrv.sys           "Partner Tech(Shanghai)Co.,Ltd"                                                            C9B49B52B493B53CD49C12C3FA9553E57C5394555B64E32D1208F5B96A5B8C6E
WinRing0.sys           "TOSHIBA AMERICA INFORMATION SYSTEMS, INC." WinRing0                                       3EC5AD51E6879464DFBCCB9F4ED76C6325056A42548D5994BA869DA9C4C039A8
WinRing0.sys           Noriyuki MIYAZAKI                           WinRing0                                       47EAEBC920CCF99E09FC9924FEB6B19B8A28589F52783327067C9B09754B5E84
WinRing0.sys           EVGA                                        WinRing0                                       A7B000ABBCC344444A9B00CFADE7AA22AB92CE0CADEC196C30EB1851AE4FA062
```
```

`stat.ps1`:

```ps1
$list = New-Object System.Collections.ArrayList($null)

foreach($file in (Dir *.sys)) {
    $subject = (Get-AuthenticodeSignature -FilePath $file).SignerCertificate.Subject
    $signer = ($subject | Select-String -Pattern "CN=([^`",]+|`"[^`"]*`")").Matches[0].Groups[1]
    $hash = Get-FileHash $file -Algorithm SHA256
    $desc = $file.VersionInfo.FileDescription
    $obj = New-Object PSObject
    Add-Member -InputObject $obj -MemberType NoteProperty -Name Name -Value ($file.Name -replace "_[0-9a-f]{64}", "")
    Add-Member -InputObject $obj -MemberType NoteProperty -Name Signer -Value $signer
    Add-Member -InputObject $obj -MemberType NoteProperty -Name Description -Value $desc
    Add-Member -InputObject $obj -MemberType NoteProperty -Name SHA256 -Value $hash.Hash
    $list += $obj
}

$list | out-string -width 4096 
```
